"id","nome","comune","indirizzo","tipologia","stelle","sito","telefono","email","piscina","ac","parcheggio","ristorante","animali","parcogiochi","sauna","palestra","lat","lon","provincia"
1140,"POGGIO AL LAGO","ARCUGNANO","Via Chiesa Vecchia 15, ARCUGNANO 36057","BED AND BREAKFAST",0,"www.poggioallago.net","0444273030 - 3488106849","[email]",True,True,True,False,False,False,False,False,"45.4712067","11.5522259","Vicenza"
1141,"CA DEL VENTO","ARCUGNANO","Via Costacolonna 59, ARCUGNANO 36057","BED AND BREAKFAST",0,"www.cadelventoitaly.com","0444533618 - 3381392316","[email]",True,False,True,False,True,False,False,False,"45.5079282","11.5489551","Vicenza"
1147,"B&B AL BUCANEVE - ASIAGO","ASIAGO","Via Brigata Piemonte 46, ASIAGO 36012","BED AND BREAKFAST",0,"www.bebasiago.wordpress.com","3282845249 - 3288457952 - 042464287","[email]",True,False,True,False,False,False,False,False,"45.873189","11.5018338","Vicenza"
1149,"VILLA TRAMONTI","BASSANO DEL GRAPPA","Via San Francesco 5, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.villa-tramonti.com","0424525001 - 3287141329","[email]",True,False,True,False,True,False,False,False,"45.7733637","11.7387518","Vicenza"
1152,"DOWNTOWN B&B","BASSANO DEL GRAPPA","Vicolo Menarola 15, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","0424521885","[email]",True,False,False,False,False,True,False,False,"45.7675044","11.7328491","Vicenza"
1156,"BASSIANO BED AND BREAKFAST","BASSANO DEL GRAPPA","Via Motton 101, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","042434098 - 3394524447","[email]",True,False,True,False,True,True,False,False,"45.7883187","11.7327003","Vicenza"
1165,"B&B SINBALLO","CAMISANO VICENTINO","Via Bosco di Sopra 4, CAMISANO VICENTINO 36043","BED AND BREAKFAST",0,"www.sinballo.com","0444719045","[email]",True,False,True,False,False,True,False,False,"45.5390799","11.675235","Vicenza"
1173,"B&B PARAISO","CREAZZO","Via Paraiso 7, CREAZZO 36051","BED AND BREAKFAST",0,"www.bbparaiso.it","0444522346","[email]",True,True,True,False,False,False,False,False,"45.5405419","11.463962","Vicenza"
1175,"KEMPLEN","GALLIO","Via Kemplen 2, GALLIO 36032","BED AND BREAKFAST",0,"","0424463125","[email]",True,False,True,False,False,False,False,False,"45.8701753","11.5483012","Vicenza"
1179,"BEDNROSES","ISOLA VICENTINA","Via Valdissera 96, ISOLA VICENTINA 36033","BED AND BREAKFAST",0,"","0444975190 - 3295662445","[email]",True,False,True,False,True,False,False,False,"45.6250433","11.4289606","Vicenza"
1186,"LA MANDRUNA","LUSIANA","Via Sciessere 57, LUSIANA 36046","BED AND BREAKFAST",0,"web.tiscali.it/lamandruna","0424406064","[email]",True,False,True,False,False,True,False,False,"45.7837506","11.5715672","Vicenza"
1194,"B&B IN COLLINA","MAROSTICA","Via Val Bella Alta 15, MAROSTICA 36063","BED AND BREAKFAST",0,"www.locandavalbella.it","0424780377","[email]",True,False,True,False,True,False,False,False,"45.766992","11.6432871","Vicenza"
1203,"AI TRE ARCHI","NOVE","Via Venere 11, NOVE 36055","BED AND BREAKFAST",0,"[email]","0424780619 - 0424828368 - 3471013826","[email]",True,False,True,False,False,True,False,False,"45.7282234","11.6821049","Vicenza"
1204,"IL GERANIO","PIANEZZE","Via Oldelle 4/a, PIANEZZE 36060","BED AND BREAKFAST",0,"www.ilgeranio.it","0424781119-3387527548","[email]",True,False,False,False,True,False,False,False,"45.741381","11.6330033","Vicenza"
1205,"VILLA DEL SOLE","PIANEZZE","Via XXV Aprile 20, PIANEZZE 36060","BED AND BREAKFAST",0,"www.villadelsole.net","3493561747","[email]",True,True,True,False,False,True,False,False,"45.7400978","11.6381832","Vicenza"
1211,"B&B VILLA GHISELLI","POVE DEL GRAPPA","Via degli Ulivi 1, POVE DEL GRAPPA 36020","BED AND BREAKFAST",0,"www.ghiselli.net","042480519 - 3396380884","[email]",True,False,True,False,False,False,False,False,"45.8029266","11.7307672","Vicenza"
1218,"LA VETTA","ROANA","Via Trieste 49, ROANA 36010","BED AND BREAKFAST",0,"www.bbasiago.it","3391249770","[email]",True,False,False,False,False,False,False,False,"45.8801479","11.4869462","Vicenza"
1220,"B&B LE STRIE","ROANA","Via Sculazzon 12, ROANA 36010","BED AND BREAKFAST",0,"","3475019702","",True,False,True,False,False,False,False,False,"45.8429225","11.4275489","Vicenza"
1222,"LE FATE CORBEZZOLE","ROMANO DEZZELINO","Via Marze 18/a, ROMANO DEZZELINO 36060","BED AND BREAKFAST",0,"www.corbezzole.it","3486940158","[email]",True,True,True,False,True,False,False,False,"45.7688807","11.7753584","Vicenza"
1223,"LIONS","PIOVENE ROCCHETTE","Via Papa Giovanni XXIII 2, PIOVENE ROCCHETTE 36013","BED AND BREAKFAST",0,"","0445650021","[email]",True,False,True,False,False,False,False,False,"45.7597481","11.4365229","Vicenza"
1226,"BED AND BREAKFAST ROTZO","ROTZO","Via Capovilla 30, ROTZO 36010","BED AND BREAKFAST",0,"www.bedbreakfast-rotzo.com","0424691169","[email]",True,False,True,False,True,True,False,False,"45.861644","11.3948529","Vicenza"
1227,"CASA VENETA","SANDRIGO","Via Europa 2, SANDRIGO 36066","BED AND BREAKFAST",0,"","0444659252 - 3283363994","[email]",True,False,True,False,False,False,False,False,"45.6512945","11.5989467","Vicenza"
1232,"B&B LA SOFFITTA","SCHIO","Vicolo Leogretta 6, SCHIO 36015","BED AND BREAKFAST",0,"www.bblasoffitta.it","0445519084","[email]",True,False,True,False,False,False,False,False,"45.6901976","11.3985196","Vicenza"
1233,"B&B MARIANO","SCHIO","Via Aste 60, SCHIO 36015","BED AND BREAKFAST",0,"","0445530973","[email]",True,False,True,False,False,False,False,False,"45.7303947","11.3407371","Vicenza"
1235,"B&B AI CASTELLI","SOVIZZO","Via degli Olmi 6A, SOVIZZO 36050","BED AND BREAKFAST",0,"http://www.bandb-veneto.it/kokonor/img_bandb/schede/castelli.html","0444572671 - 3771148270","[email]",True,True,True,False,False,True,False,False,"45.5139194","11.4479829","Vicenza"
1240,"FORTUNA","TORRI DI QUARTESOLO","Via Udine 63, TORRI DI QUARTESOLO 36040","BED AND BREAKFAST",0,"www.fortunabedandbreakfast.com","0444381101 - 3474116372","[email]",True,True,True,False,False,False,False,False,"45.5180254","11.6244332","Vicenza"
1244,"B&B URBANI","VALDAGNO","Via Figigola 37, VALDAGNO 36078","BED AND BREAKFAST",0,"","0445407876","[email]",True,False,True,False,False,False,False,False,"45.6404934","11.2891761","Vicenza"
1248,"LA SISILLA","VALLI DEL PASUBIO","Via Ertele 14, VALLI DEL PASUBIO 36030","BED AND BREAKFAST",0,"","0445630466","",True,False,False,False,False,False,False,False,"45.7393692","11.2559748","Vicenza"
1250,"AI TRE DAINI","VICENZA","Via Coltura del Tesina 50, VICENZA 36100","BED AND BREAKFAST",0,"www.aitredaini.com","0444510407 - 3490514800","[email]",True,False,False,False,False,True,False,False,"45.5609089","11.5847518","Vicenza"
1259,"BOB AND JENNYS BED AND BREAKFAST","VICENZA","Borgo Berga 140, VICENZA 36100","BED AND BREAKFAST",0,"www.bed-breakfast-italy.com","0444320884 - 3355729190","[email]",True,False,True,False,False,False,False,False,"45.5386015","11.5560302","Vicenza"
1267,"B&B GIULIANA","VICENZA","Via Sicilia 82, VICENZA 36100","BED AND BREAKFAST",0,"","0444533170","[email]",True,False,True,False,True,False,False,False,"45.5122605","11.5636482","Vicenza"
1281,"CA DELLORTOLAN","VILLAGA","Via Villa 22, VILLAGA 36020","BED AND BREAKFAST",0,"www.cadellortolan.it","0444885245","[email]",True,True,True,False,True,True,False,False,"45.3855502","11.5140784","Vicenza"
1282,"ORLANDI MARIA LUISA","ZERMEGHEDO","Via Mieli 6, ZERMEGHEDO 36050","BED AND BREAKFAST",0,"www.bbmarialuisa.it","0444685081","[email]",True,True,True,False,False,False,False,False,"45.4709883","11.370774","Vicenza"
3518,"ALLA VIGNA","ALBETTONE","Via Melia 9, ALBETTONE 36020","ALBERGO",1,"www.albergoallavigna.it","0444790020","[email]",True,False,True,True,False,False,False,False,"45.356214","11.614183","Vicenza"
3520,"LOCANDA TAVERNELLE","ALTAVILLA VICENTINA","Via Verona 6, ALTAVILLA VICENTINA 36077","ALBERGO",2,"www.albergoristorantetavernelle.com","0444370862","[email]",True,True,True,True,True,False,False,False,"45.5096389","11.4462043","Vicenza"
3523,"BEST WESTERN HOTEL TRE TORRI","ALTAVILLA VICENTINA","Via Tavernelle 71, ALTAVILLA VICENTINA 36077","ALBERGO",4,"www.hoteltretorri.it","0444572411","[email]",True,True,True,True,True,False,False,True,"45.5140355","11.4584854","Vicenza"
3525,"PONTE NUOVO","ALTISSIMO","Via Molino 33, ALTISSIMO 36070","ALBERGO",2,"www.pontenuovo.it","0444687605","[email]",True,True,True,True,False,False,False,False,"45.6120053","11.2350355","Vicenza"
3528,"VILLA MICHELANGELO","ARCUGNANO","Via Sacco 35, ARCUGNANO 36057","ALBERGO",4,"www.hotelvillamichelangelo.com","0444550300","[email]",True,True,True,True,True,False,False,False,"45.4962337","11.548719","Vicenza"
3529,"HOTEL GAMBINI","ARCUGNANO","Via S. Bernardino 64, ARCUGNANO 36057","ALBERGO",2,"","0444550030","[email]",True,False,True,True,False,False,False,False,"45.4774728","11.5043547","Vicenza"
3533,"ITALIA RISORTA","ARSIERO","Piazza F. Rossi 20, ARSIERO 36011","ALBERGO",3,"","0445740345","[email]",True,False,True,True,True,False,False,False,"45.8032572","11.3499454","Vicenza"
3534,"LA VIGNETA","ARSIERO","Via Dei Longhi 17, ARSIERO 36011","ALBERGO",3,"","0445714263","[email]",True,True,True,True,True,False,False,False,"45.8088053","11.3605629","Vicenza"
3537,"LOCANDA CASTAGNA","ARZIGNANO","Via Riotorto 50, ARZIGNANO 36071","ALBERGO",2,"www.locandacastagna.com","0444671063","[email]",True,True,True,True,False,False,False,False,"45.5306146","11.3337436","Vicenza"
3539,"ORTHAL","ASIAGO","Via Orthal 6, ASIAGO 36012","ALBERGO",2,"www.orthal.it","0424462119","[email]",True,False,True,True,True,True,True,False,"45.8556318","11.4994107","Vicenza"
3540,"CAMPOMEZZAVIA","ASIAGO","Via Campomezzavia 39, ASIAGO 36012","ALBERGO",2,"www.campomezzavia.it","0424700189","[email]",True,False,True,True,False,False,False,False,"45.8358727","11.5698923","Vicenza"
3543,"ALPI","ASIAGO","Corso IV Novembre 6/8, ASIAGO 36012","ALBERGO",2,"www.hotelalpiasiago.it","0424462662","[email]",True,False,False,True,False,False,False,False,"45.8749057","11.5092857","Vicenza"
3545,"LINTA PARK HOTEL","ASIAGO","Via Linta 6, ASIAGO 36012","ALBERGO",4,"www.lintaparkhotel.com","0424462753","[email]",True,False,True,True,True,True,True,True,"45.8661866","11.5183641","Vicenza"
3546,"MIRAMONTI","ASIAGO","Via Kaberlaba 9, ASIAGO 36012","ALBERGO",3,"www.hotelmiramontiasiago.it","0424462526","[email]",True,False,True,True,False,False,False,False,"45.8463378","11.4948613","Vicenza"
3551,"VESCOVI","ASIAGO","Via Don Viero 80, ASIAGO 36012","ALBERGO",3,"www.albergovescovi.com","0424462614","[email]",True,False,True,True,True,False,True,False,"45.86646935","11.5092970997636","Vicenza"
3556,"AURORA","ASIAGO","Via Ebene 71, ASIAGO 36012","ALBERGO",2,"www.locandaurora.it","0424462469","[email]",True,False,True,True,False,True,False,False,"45.8841233","11.5183805","Vicenza"
3558,"PENNAR","ASIAGO","Via Pennar 239, ASIAGO 36012","ALBERGO",2,"www.pennarhotel.it","0424462371","[email]",True,False,True,True,False,False,False,False,"45.86213185","11.5403016054145","Vicenza"
3560,"RELAX HOTEL ERICA","ASIAGO","Via Giuseppe Garibaldi 55, ASIAGO 36012","ALBERGO",3,"www.hotelerica.it","0424462113","[email]",True,False,True,True,False,False,False,False,"45.8721649","11.5098077","Vicenza"
3568,"LA BAITA","ASIAGO","Via Treviso 25, ASIAGO 36012","ALBERGO",2,"www.albergolabaita.it","3492711500","[email]",True,False,True,True,True,True,False,False,"45.8564606","11.5005818","Vicenza"
3569,"RUTZER","ASIAGO","Via Berga 130, ASIAGO 36012","ALBERGO",3,"www.rutzer.com","0424462591","[email]",True,False,True,True,False,False,False,False,"45.8779298","11.4973347","Vicenza"
3571,"GARNI RENDOLA","ASIAGO","Via Rendola 41, ASIAGO 36012","ALBERGO",3,"www.albergorendola.it","0424464148","[email]",True,False,True,True,True,False,False,False,"45.880705","11.5277134","Vicenza"
3572,"SPORTING DEPENDANCE","ASIAGO","Viale Matteotti , ASIAGO 36012","ALBERGO",3,"www.sportingasiago.com","0424462177","[email]",True,False,True,False,True,False,True,True,"45.8717303","11.5117138","Vicenza"
3573,"MIRAMONTI DEPANDANCE","ASIAGO","Via Orthal , ASIAGO 36012","ALBERGO",2,"www.hotelmiramontiasiago.it","0424462526","[email]",True,False,True,False,False,False,False,False,"45.8556318","11.4994107","Vicenza"
3574,"MELTAR BOUTIQUE HOTEL","ASIAGO","Via Meltar 1, ASIAGO 36012","ALBERGO",4,"www.meltarhotel.com","0424464939 - 0424460626","[email]",True,False,True,True,False,False,True,True,"45.85593395","11.5359721033059","Vicenza"
3576,"AL BASSANELLO","BASSANO DEL GRAPPA","Via Trozzetti 2, BASSANO DEL GRAPPA 36061","ALBERGO",3,"www.albergoalbassanello.com","042435347","[email]",True,True,True,True,False,False,False,False,"45.7646565","11.74343","Vicenza"
3578,"AL CAMIN","CASSOLA","Via Valsugana 64, CASSOLA 36022","ALBERGO",4,"www.hotelalcamin.com","0424566134","[email]",True,True,True,True,False,False,False,False,"45.7437977","11.7543339","Vicenza"
3580,"POSITANO","BASSANO DEL GRAPPA","Viale Asiago 194/196, BASSANO DEL GRAPPA 36061","ALBERGO",3,"www.hotelpositanobassano.it","0424502060","[email]",True,False,True,True,True,False,False,False,"45.769075","11.7149997","Vicenza"
3584,"AL CASTELLO","BASSANO DEL GRAPPA","Via Bonamigo 19, BASSANO DEL GRAPPA 36061","ALBERGO",3,"www.hotelalcastello.it","0424228665","[email]",True,True,True,False,False,False,False,False,"45.7687933","11.7335699","Vicenza"
3585,"BRENNERO","BASSANO DEL GRAPPA","Via Torino 7, BASSANO DEL GRAPPA 36061","ALBERGO",3,"www.hotelbrennero.com","0424228538","[email]",True,True,True,False,True,False,False,False,"45.7693924","11.7385504","Vicenza"
3589,"LE SORGENTI","BOLZANO VICENTINO","Via Acque 6 int.13, BOLZANO VICENTINO 36050","ALBERGO",3,"www.hotellesorgenti.com","0444355010","[email]",True,True,True,False,True,False,False,False,"45.58016615","11.6057599096487","Vicenza"
3590,"LOCANDA GREGO","BOLZANO VICENTINO","Via Roma 24, BOLZANO VICENTINO 36050","ALBERGO",3,"www.locandagrego.it","0444350588","[email]",True,True,True,True,True,False,False,False,"45.603505","11.6218917","Vicenza"
3591,"AL TORESAN","BREGANZE","Via Zabarella 1, BREGANZE 36042","ALBERGO",3,"","0445873260 - 0445873622","[email]",True,False,True,True,False,False,False,False,"45.7153954","11.5702928","Vicenza"
3594,"LOCANDA PERINELLA","BROGLIANO","Via Bregonza 19, BROGLIANO 36070","ALBERGO",3,"www.locandaperinella.it","0445947688","[email]",True,True,True,True,False,False,False,False,"45.5922607","11.3600876","Vicenza"
3596,"HOTEL MARCO POLO","CALDOGNO","Via Roma 26, CALDOGNO 36030","ALBERGO",3,"www.marcopolohotel.it","0444905533","[email]",True,True,True,True,False,False,False,True,"45.6112338","11.5045228","Vicenza"
3598,"CONTARINI","CAMPOLONGO SUL BRENTA","Via Contarini 1, CAMPOLONGO SUL BRENTA 36020","ALBERGO",2,"www.contarini.it","0424558164","[email]",True,False,True,True,True,False,False,False,"45.8380816","11.686379","Vicenza"
3601,"LA RUA","CARRE","Via Ca Vecchia 1, CARRE 36010","ALBERGO",3,"www.hotellarua.it","0445893088 - 0445891177","[email]",True,False,True,True,False,False,True,False,"45.7468589","11.4891508","Vicenza"
3604,"TRE SCALINI","CASTEGNERO","Piazza Villaganzerla , CASTEGNERO 36020","ALBERGO",1,"","0444639056","[email]",True,True,True,True,False,False,False,False,"45.4440178","11.6236081622425","Vicenza"
3608,"LA PIEVE","CHIAMPO","Via Pieve 69, CHIAMPO 36072","ALBERGO",4,"www.lapievehotel.it","0444421201","[email]",True,True,True,True,False,False,False,False,"45.5390727","11.2870996","Vicenza"
3611,"ALLA POSTA","CISMON DEL GRAPPA","Via Roma 6, CISMON DEL GRAPPA 36020","ALBERGO",1,"","042492122","[email]",True,False,True,True,False,False,False,False,"45.9210868","11.7296671","Vicenza"
3615,"DAL PELADO","COGOLLO DEL CENGIO","Via Centro 29, COGOLLO DEL CENGIO 36010","ALBERGO",1,"","0445880010","",True,False,True,True,False,False,False,False,"45.7813973","11.4381096","Vicenza"
3616,"LA BOCCHETTA","CONCO","Via Bocchetta 6, CONCO 36062","ALBERGO",4,"www.labocchetta.it","0424704117","[email]",True,True,True,True,True,True,True,True,"45.8161587","11.6094377","Vicenza"
3620,"AL CAPPELLO","CONCO","Piazza San Marco 51, CONCO 36062","ALBERGO",1,"","0424700152","[email]",True,False,True,True,True,False,False,False,"45.7987154","11.6059648","Vicenza"
3626,"VITTORIA","CORNEDO VICENTINO","Via Monte Verlaldo 91/93, CORNEDO VICENTINO 36073","ALBERGO",1,"","0445951470","[email]",True,True,True,True,False,False,False,False,"45.5990007","11.3653497","Vicenza"
3627,"SHANGRILA","CORNEDO VICENTINO","Via Giacomuni 62, CORNEDO VICENTINO 36073","ALBERGO",1,"","3287333522","",True,False,True,False,False,False,False,False,"45.6124624","11.3436521","Vicenza"
3628,"LOCANDA DEL BUON GUSTO","CORNEDO VICENTINO","Via Campagnola 16, CORNEDO VICENTINO 36073","ALBERGO",3,"www.locandadelbuongusto.it","0445947007","[email]",True,True,True,True,False,False,False,False,"45.5918445","11.3756615","Vicenza"
3629,"LOCANDA BENETTI","COSTABISSARA","Via Roma 62, COSTABISSARA 36030","ALBERGO",2,"www.locandabenetti.it","0444971052","[email]",True,True,True,True,False,False,False,False,"45.5833865","11.4842891","Vicenza"
3631,"AL CENTRO","CREAZZO","Via Olmo 47, CREAZZO 36051","ALBERGO",2,"www.albergoalcentro.it","0444520527","[email]",True,False,True,True,False,False,False,False,"45.5286576","11.4979375","Vicenza"
3633,"VERGILIUS HOTEL SPA AND BUSINESS RESORT","CREAZZO","Via Carpaneda 5, CREAZZO 36051","ALBERGO",4,"www.vergilius.it","0444523922","[email]",True,True,True,True,True,False,True,True,"45.5354873","11.4832759","Vicenza"
3637,"CAMPANA","CRESPADORO","Via Pasquali 7, CRESPADORO 36070","ALBERGO",1,"","0444429049","[email]",True,False,True,True,False,True,False,False,"45.6314149","11.1797353","Vicenza"
3639,"LA MERIDIANA","CRESPADORO","Via Roma 58, CRESPADORO 36070","ALBERGO",2,"","0444429017","[email]",True,False,True,True,False,False,False,False,"45.618051","11.2274274989774","Vicenza"
3642,"SAN MARCO","ENEGO","Piazza San Marco 2, ENEGO 36052","ALBERGO",3,"www.hotelsanmarcoenego.it","0424490130","[email]",True,False,True,True,False,False,False,False,"45.9399056","11.7096981","Vicenza"
3643,"SETTE TESTE","ENEGO","Piazza San Marco 20, ENEGO 36052","ALBERGO",1,"","0424490112","[email]",True,False,True,True,False,False,False,False,"45.9399056","11.7096981","Vicenza"
3650,"AL PINO","ENEGO","Via Stoner 53, ENEGO 36052","ALBERGO",1,"www.albergoalpinoenego.it","0424490266","[email]",True,False,True,True,False,True,False,False,"45.915023","11.675625","Vicenza"
3651,"PEDROCCHI","FARA VICENTINO","Via Perlena 63, FARA VICENTINO 36030","ALBERGO",2,"www.hotelpedrocchi.it","0445851194","[email]",True,False,True,True,False,False,False,False,"45.7317114","11.5827071","Vicenza"
3658,"CONCORDIA","GALLIO","Via Roma 3, GALLIO 36032","ALBERGO",2,"","0424445017","[email]",True,False,False,True,False,False,False,False,"45.8921595","11.550576","Vicenza"
3662,"ISETTA","GRANCONA","Via Pederiva 96, GRANCONA 36040","ALBERGO",2,"www.trattoriaalbergoisetta.it","0444889521","[email]",True,True,True,True,False,False,False,False,"45.4188505","11.4594994","Vicenza"
3664,"IL CENTRALE","GRISIGNANO DI ZOCCO","Via Roma 4, GRISIGNANO DI ZOCCO 36040","ALBERGO",2,"","0444320921","[email]",True,True,True,True,False,False,False,False,"45.47542255","11.7006626393978","Vicenza"
3676,"CORTE QUADRI","LONIGO","Via Pontespin 17/L, LONIGO 36045","ALBERGO",3,"www.cortequadri.it","0444834008","[email]",True,True,True,True,True,True,False,False,"45.3785733","11.3704506","Vicenza"
