"id","nome","comune","indirizzo","tipologia","stelle","sito","telefono","email","piscina","ac","parcheggio","ristorante","animali","parcogiochi","sauna","palestra","lat","lon","provincia"
3677,"AL SOLE","LUSIANA","Via Sette Comuni 2, LUSIANA 36046","ALBERGO",1,"","0424406004","[email]",True,False,True,True,False,False,False,False,"45.7854834","11.5750401","Vicenza"
3678,"DIANA","LUSIANA","Via Europa 5, LUSIANA 36046","ALBERGO",1,"","0424406016","[email]",True,False,True,True,False,False,False,False,"45.784202","11.5736376","Vicenza"
3685,"SAN TOMIO","MALO","Via Vicenza 103, MALO 36034","ALBERGO",2,"","0445588306","[email]",True,True,True,True,False,False,False,False,"45.6455509","11.4265667","Vicenza"
3686,"IL QUADRIFOGLIO","MARANO VICENTINO","Viale Europa 102, MARANO VICENTINO 36035","ALBERGO",2,"www.albergoilquadrifoglio.it","0445622922","[email]",True,False,True,True,False,False,False,False,"45.6939217","11.4476898","Vicenza"
3688,"LA ROSINA","MAROSTICA","Via Marchetti 4, MAROSTICA 36063","ALBERGO",3,"www.larosina.it","0424470360","[email]",True,True,True,True,False,False,False,False,"45.7754979","11.6640271","Vicenza"
3691,"EUROPA","MAROSTICA","Viale Stazione 5/a, MAROSTICA 36063","ALBERGO",3,"www.hoteleuropa.biz","042477842","[email]",True,True,True,True,True,False,False,False,"45.7459139","11.6585377","Vicenza"
3692,"DUE MORI","MAROSTICA","Corso Mazzini 73, MAROSTICA 36063","ALBERGO",3,"www.duemori.com","0424471777","[email]",True,True,True,False,False,False,False,False,"45.7454631","11.6539376","Vicenza"
3696,"SAN VITALE","MONTECCHIO MAGGIORE","Via Bivio San Vitale 2, MONTECCHIO MAGGIORE 36075","ALBERGO",3,"","0444698071","[email]",True,True,True,True,False,False,False,False,"45.5183244","11.3880251","Vicenza"
3697,"HOTEL CASTELLI","MONTECCHIO MAGGIORE","Viale Trieste 89, MONTECCHIO MAGGIORE 36041","ALBERGO",4,"www.hotelcastelli.it","0444697366","[email]",True,True,True,True,True,False,False,True,"45.50641215","11.4425935858015","Vicenza"
3699,"SAN MARCO","MONTECCHIO MAGGIORE","Via Battaglia 26, MONTECCHIO MAGGIORE 36075","ALBERGO",3,"www.ilsanmarco.it","0444698417","[email]",True,True,True,True,False,False,False,False,"45.4904653","11.4362997","Vicenza"
3700,"FELIX HOTEL","MONTECCHIO MAGGIORE","Via Melaro 1, MONTECCHIO MAGGIORE 36075","ALBERGO",3,"www.felixhotel.eu","0444491026","[email]",True,True,True,True,False,False,False,False,"45.4900335","11.4383524","Vicenza"
3701,"CASTAGNA HOTEL","MONTECCHIO MAGGIORE","Via Archimede 2, MONTECCHIO MAGGIORE 36075","ALBERGO",3,"www.castagnahotel.it","0444490540","[email]",True,True,True,True,False,False,False,False,"45.4959165","11.4393681","Vicenza"
3702,"LOCANDA BOTELLA","MONTECCHIO MAGGIORE","Via San Bernardino 69, MONTECCHIO MAGGIORE 36075","ALBERGO",3,"www.locandabotella.it","0444607536","[email]",True,True,True,True,False,False,False,False,"45.5077256","11.4042988","Vicenza"
3706,"RIZZI","MONTICELLO CONTE OTTO","Via Revoloni 2, MONTICELLO CONTE OTTO 36010","ALBERGO",3,"www.hotelrizzi.it","0444946099","[email]",True,False,True,True,True,False,False,False,"45.59839745","11.5755714985089","Vicenza"
3708,"VILLA PALMA HOTEL","MUSSOLENTE","Via Chemin Palma 30, MUSSOLENTE 36065","ALBERGO",4,"www.villapalma.eu","0424577407","[email]",True,True,True,True,False,False,False,False,"45.7634838","11.8041451","Vicenza"
3718,"FIOR DI LOTO","POVE DEL GRAPPA","Via Europa 17, POVE DEL GRAPPA 36020","ALBERGO",2,"www.hotelfiordiloto.com","042480314","[email]",True,False,True,True,False,False,False,False,"45.8035275","11.7186228","Vicenza"
3725,"MARGHERITA","RECOARO TERME","Via Margherita 28, RECOARO TERME 36076","ALBERGO",1,"","044575367","[email]",True,False,True,True,True,False,False,False,"45.7030759","11.2217511","Vicenza"
3728,"PARADISO","RECOARO TERME","Via Bruni 40, RECOARO TERME 36076","ALBERGO",1,"","044575719","[email]",True,False,True,True,False,False,False,False,"45.7018209","11.2195971","Vicenza"
3738,"CARLA","RECOARO TERME","Via Campogrosso 25, RECOARO TERME 36076","ALBERGO",3,"www.hotelcarla.it","0445780700","[email]",True,False,True,True,True,True,False,True,"45.7039036","11.2212397","Vicenza"
3740,"VERONA","RECOARO TERME","Via Roma 52, RECOARO TERME 36076","ALBERGO",3,"www.albergoverona.it","044575010","[email]",True,False,False,True,False,False,False,False,"45.7060176","11.2297184","Vicenza"
3743,"ALL ISOLA","RECOARO TERME","Via Campogrosso 33, RECOARO TERME 36076","ALBERGO",3,"www.hotelisola.it","0445780560","[email]",True,False,True,True,True,False,False,False,"45.7039036","11.2212397","Vicenza"
3748,"AL MOLINO","RECOARO TERME","Via Stoccheri 39, RECOARO TERME 36076","ALBERGO",1,"","044575564","[email]",True,False,True,True,True,False,False,False,"45.699735","11.2108243","Vicenza"
3749,"CAPANNINA","RECOARO TERME","Via Bruni 42, RECOARO TERME 36076","ALBERGO",1,"www.albergocapannina.it","044575170 - 044576065","[email]",True,False,True,True,False,False,False,False,"45.7018209","11.2195971","Vicenza"
3753,"ALLAMICIZIA","ROANA","Via Roana di Sopra 32, ROANA 36010","ALBERGO",1,"","042466014","[email]",True,False,False,True,False,False,False,False,"45.876267","11.4632777","Vicenza"
3754,"KAPPA DUE","ROANA","Via A. Campiglio 20, ROANA 36010","ALBERGO",1,"","042466089 - 042466055","[email]",True,False,False,True,False,False,False,False,"45.8736799","11.4373421","Vicenza"
3758,"DUE MORI","ROANA","Via XIX Maggio 10, ROANA 36010","ALBERGO",2,"","0424692014 - 0424692524","[email]",True,False,True,True,False,False,False,False,"45.8749201","11.4838955","Vicenza"
3760,"COL DEL SOLE","ROANA","Via Chiesa 52, ROANA 36010","ALBERGO",3,"www.coldelsole.it","0424453018","[email]",True,False,True,True,False,False,False,False,"45.8394533","11.4294217","Vicenza"
3763,"BELMONTE","ROANA","Via Fondi 15, ROANA 36010","ALBERGO",3,"www.albergobelmonte.it","0424694009","[email]",True,False,True,True,True,False,False,False,"45.8398637","11.4324854","Vicenza"
3765,"VECCHIA STAZIONE","ROANA","Via Roma 147, ROANA 36010","ALBERGO",3,"www.allavecchiastazione.it","0424692009","[email]",True,False,True,True,False,False,True,True,"45.8626933","11.4722006187256","Vicenza"
3766,"PARADISO (DIPENDENZA)","ROANA","Via XXV Aprile 20, ROANA 36010","ALBERGO",2,"www.hotelparadisocanove.it","0424692037 - 0424692555","",True,False,True,True,True,False,False,False,"45.8647688","11.4750961","Vicenza"
3767,"TOIHOTEL","ROANA","Via Roma 23, ROANA 36010","ALBERGO",2,"www.toihotel.it","0424692020","[email]",True,False,True,True,False,True,False,False,"45.8626933","11.4722006187256","Vicenza"
3768,"ALBERGO TOI","ROANA","Via Trieste 8, ROANA 36010","ALBERGO",1,"","0424692157","[email]",True,False,False,True,False,False,False,False,"45.8801479","11.4869462","Vicenza"
3770,"TINA","ROANA","Via Magnaboschi 63, ROANA 36010","ALBERGO",2,"www.tinalbergo.it","042467045","[email]",True,False,True,True,False,False,False,False,"45.8341056","11.4594312","Vicenza"
3772,"BELVEDERE","ROANA","Via Armistizio 19, ROANA 36010","ALBERGO",3,"www.belvederealtopiano.it","042467000","[email]",True,False,True,True,True,False,False,False,"45.838686","11.4562718","Vicenza"
3773,"LA PINETA","ROANA","Via Pineta 13, ROANA 36010","ALBERGO",1,"www.lapinetacesuna.it","042467243","[email]",True,False,True,False,False,True,False,False,"45.8370846","11.463107","Vicenza"
3774,"AL SOLE","ROANA","Via Magnaboschi 27, ROANA 36010","ALBERGO",2,"www.telemar.it/alsole","042467023 - 042467016","[email]",True,False,True,True,False,False,False,False,"45.8341056","11.4594312","Vicenza"
3775,"ALLA POSTA","ROANA","Via Maggiore 21, ROANA 36010","ALBERGO",1,"","042466029","[email]",True,False,True,True,False,False,False,False,"45.8759821","11.4562416","Vicenza"
3776,"PARADISO","ROANA","Via Roma 5, ROANA 36010","ALBERGO",2,"www.hotelparadisocanove.it","0424692037","",True,False,True,True,True,False,False,False,"45.8626933","11.4722006187256","Vicenza"
3777,"CASA CIARDI","ROANA","Via Bellocchio 1, ROANA 36010","ALBERGO",1,"www.albergociardi.it","0424692017","[email]",True,False,True,True,False,True,False,False,"45.8662456","11.4764817","Vicenza"
3781,"BAITA LAGHETTO","ROANA","Via Laghetto 69, ROANA 36010","ALBERGO",2,"www.spillek.com","042466062","[email]",True,False,True,True,False,False,False,False,"45.88981765","11.4607404843876","Vicenza"
3784,"ELSINOR","ROMANO DEZZELINO","Via Meneghetti 5, ROMANO DEZZELINO 36060","ALBERGO",1,"","0424833597","[email]",True,True,True,True,True,False,False,False,"45.8018598","11.7578618","Vicenza"
3785,"SAN MARCO","ROSA","Via Mazzini 72, ROSA 36027","ALBERGO",1,"www.albergosanmarco.eu","042485056","[email]",True,True,True,True,False,False,False,False,"45.6396984","8.1510644","Vicenza"
3786,"AL FIORE","ROSA","Via Domiziana 1, ROSA 36027","ALBERGO",2,"","0424565061","[email]",True,False,True,True,True,False,False,False,"45.7035943","11.7514522","Vicenza"
3787,"HOTEL VIRGINIA","SANDRIGO","Via Monte Grappa 38, SANDRIGO 36066","ALBERGO",2,"","0444659042","[email]",True,False,True,True,True,False,False,False,"45.6627328","11.6037062","Vicenza"
3788,"HOTEL IL CANOVA","SANDRIGO","Via Della Repubblica 25, SANDRIGO 36066","ALBERGO",4,"www.hotelilcanova.com","0444751278","[email]",True,True,True,True,True,False,True,True,"45.652016","11.5821661","Vicenza"
3789,"SCALDAFERRO","SANDRIGO","Via Scaldaferro 3/5, SANDRIGO 36066","ALBERGO",3,"www.hotelscaldaferro.it","0444462669 - 0444462186","[email]",True,True,True,True,False,False,False,False,"45.6568991","11.6632128","Vicenza"
3791,"LOCANDA EL PIRON","SAN PIETRO MUSSOLINO","Via Papa Giovanni XXIII 2, SAN PIETRO MUSSOLINO 36070","ALBERGO",1,"","0444687228","[email]",True,False,True,True,False,False,False,False,"45.5825616","11.2622875","Vicenza"
3793,"DUCA DESTE","SANTORSO","Via Giuseppe Caselin 4 - 6, SANTORSO 36014","ALBERGO",3,"www.ducadeste.net","0445540210","[email]",True,False,True,False,False,False,False,False,"45.7300448","11.3898055","Vicenza"
3794,"DUE MORI","SAN VITO DI LEGUZZANO","Via San Girolamo 11, SAN VITO DI LEGUZZANO 36030","ALBERGO",2,"www.trattoriaduemori.it","0445511611-0445671635","[email]",True,True,True,True,False,False,False,False,"45.6838621","11.375508","Vicenza"
3795,"HOTEL IL PIRATA","SAN VITO DI LEGUZZANO","Via Schio 74, SAN VITO DI LEGUZZANO 36030","ALBERGO",2,"","0445511315","[email]",True,False,True,True,False,False,False,False,"45.6837555","11.3997869","Vicenza"
3798,"NORIS","SCHIO","Viale DellIndustria 125, SCHIO 36015","ALBERGO",3,"www.hotelnoris.it","0445575535","[email]",True,True,True,True,True,False,False,False,"45.7101008","11.3716104","Vicenza"
3808,"SAN GIOVANNI","SOLAGNA","Via Collalto 28, SOLAGNA 36020","ALBERGO",1,"www.collialti.it","0424556008","[email]",True,False,True,True,False,True,False,False,"45.8161785","11.7234317","Vicenza"
3810,"IL TINELLO COUNTRY HOTEL","SOLAGNA","Via Torre 1, SOLAGNA 36020","ALBERGO",3,"www.iltinello.net","042480467 - 3487272970","[email]",True,True,True,True,True,False,False,False,"45.8075931","11.7181917","Vicenza"
3813,"ALBERGO DUE MORI","SOSSANO","Via Roma 10, SOSSANO 36040","ALBERGO",1,"www.albergoristoranteduemori.com","0444781047","[email]",True,True,True,True,True,False,False,False,"45.3573085","11.5081244","Vicenza"
3814,"PARK HOTEL ITALIA","TEZZE SUL BRENTA","Via Villa 89, TEZZE SUL BRENTA 36056","ALBERGO",3,"www.parkhotelitalia.it","0424539444","[email]",True,True,True,True,True,False,False,True,"45.6830461","11.7120348","Vicenza"
3815,"VILLA PIGALLE","TEZZE SUL BRENTA","Via Nazionale 161, TEZZE SUL BRENTA 36056","ALBERGO",4,"www.hotelpigalle.it","0424560412","[email]",True,True,True,True,True,True,False,False,"45.6920704","11.7709971","Vicenza"
3816,"NAZIONALE","TEZZE SUL BRENTA","Via Nazionale 74, TEZZE SUL BRENTA 36056","ALBERGO",1,"","0424560960","[email]",True,True,True,True,False,False,False,False,"45.6851487","11.7730067","Vicenza"
3817,"CENTRALE","TEZZE SUL BRENTA","Viale Brenta 2, TEZZE SUL BRENTA 36056","ALBERGO",2,"","0424898723","[email]",True,True,True,True,False,False,False,False,"45.6830891","11.7025194","Vicenza"
3818,"SOLE VECIO","THIENE","VIA TRIESTE 18, THIENE 36016","ALBERGO",2,"www.albergosolevecio.it","0445361661","[email]",True,False,False,True,False,False,False,False,"45.7082124","11.483736","Vicenza"
3820,"ARIANE","THIENE","Via Cappuccini 9, THIENE 36016","ALBERGO",3,"www.hotelariane.it","0445362982","[email]",True,True,True,True,False,False,False,False,"45.699846","11.4678763277723","Vicenza"
3822,"BELVEDERE","THIENE","Via Val Posina 71, THIENE 36016","ALBERGO",3,"www.belvederethiene.com","0445361605","[email]",True,False,True,True,False,False,False,False,"45.71567975","11.4709193674835","Vicenza"
3826,"VICENZA","TONEZZA DEL CIMONE","Via degli Alpini 44, TONEZZA DEL CIMONE 36040","ALBERGO",2,"www.albergovicenza.it","0445749061","[email]",True,False,True,True,True,False,False,False,"45.863032","11.341068","Vicenza"
3835,"HOTEL PIRAMIDI","TORRI DI QUARTESOLO","Via Brescia 20, TORRI DI QUARTESOLO 36040","ALBERGO",3,"www.hotelpiramidi.com","0444267466","[email]",True,True,True,False,False,False,False,False,"45.5077442","11.6248869","Vicenza"
3836,"LOCANDA MASIERI","TRISSINO","Via Masieri 16, TRISSINO 36070","ALBERGO",3,"www.camasieri.com","0445490122","[email]",True,False,True,True,True,True,False,False,"45.5516686","11.3485728","Vicenza"
3838,"AL MUNICIPIO","TRISSINO","Via Roma 5, TRISSINO 36070","ALBERGO",2,"","0445491647","[email]",True,False,False,True,False,False,False,False,"45.5637297","11.3751219","Vicenza"
3839,"LOCANDA BELVEDERE","VALDAGNO","Via Chiesa 6, VALDAGNO 36078","ALBERGO",1,"","0445970070","[email]",True,False,True,True,False,False,False,False,"45.6139087","11.3021364","Vicenza"
3840,"ALPESTRE","VALDAGNO","Contrada Lago 25, VALDAGNO 36078","ALBERGO",2,"www.alpestre.it","0445970082","[email]",True,False,True,True,False,False,False,False,"45.6307367","11.2569758","Vicenza"
3845,"LOCANDA BELVEDERE","VALLI DEL PASUBIO","Via Roma 26, VALLI DEL PASUBIO 36030","ALBERGO",3,"","0445590165","[email]",True,True,True,True,False,False,False,False,"45.7416542","11.2596772","Vicenza"
3852,"ACAMPORA","VICENZA","Viale della Pace 32, VICENZA 36100","ALBERGO",2,"www.albergoacampora.it","0444504467","[email]",True,True,True,True,False,False,False,False,"45.5446724","11.566914","Vicenza"
3853,"CAMPO MARZIO","VICENZA","Viale Roma 21/27, VICENZA 36100","ALBERGO",4,"www.hotelcampomarzio.com","0444545700","[email]",True,True,True,True,True,False,False,False,"45.6340600545455","11.5474282636364","Vicenza"
3856,"ALFA FIERA HOTEL","VICENZA","Via DellOreficeria 50, VICENZA 36100","ALBERGO",4,"www.alfafierahotel.it","0444565455","[email]",True,True,True,False,True,False,False,False,"45.5303998","11.5078591","Vicenza"
3857,"HOTEL VIEST","VICENZA","Via U. Scarpelli 41, VICENZA 36100","ALBERGO",4,"www.viest.it","0444582677","[email]",True,True,True,True,True,False,False,False,"45.5185624","11.602859","Vicenza"
3858,"DA PORTO HOTEL","VICENZA","Viale del Sole 142, VICENZA 36100","ALBERGO",4,"www.hoteldaporto.com","0444964848","[email]",True,True,True,True,True,False,False,False,"45.5507302","11.5127626","Vicenza"
3860,"VICTORIA","VICENZA","Strada Padana verso PD 52, VICENZA 36100","ALBERGO",4,"www.hotelvictoriavicenza.com","0444912299","[email]",True,True,True,True,False,True,False,True,"45.5296803","11.5952184154836","Vicenza"
3861,"HOTEL MARY","VICENZA","Viale Camisano 28, VICENZA 36100","ALBERGO",3,"www.hotelmaryvicenza.it.","0444300855","[email]",True,True,True,False,True,False,False,False,"45.5400733","11.5834328","Vicenza"
3862,"ARIES","VICENZA","Via L. da Vinci 28, VICENZA 36100","ALBERGO",3,"www.arieshotel.it","0444239239","[email]",True,True,True,True,True,False,False,False,"45.5150837","11.7072732","Vicenza"
3863,"LA TERRAZZA","VICENZA","Via A. Rossi 86, VICENZA 36100","ALBERGO",2,"www.laterrazzahotelvicenza.com","0444283428","[email]",True,True,True,False,True,False,False,False,"45.711292","11.3498462","Vicenza"
3870,"G BOUTIQUE HOTEL","VICENZA","Viale Giuriolo 10, VICENZA 36100","ALBERGO",4,"www.gboutiquehotel.com","0444326458","[email]",True,True,True,False,True,False,False,False,"45.5479794","11.5499128","Vicenza"
3872,"SAN RAFFAELE","VICENZA","Viale X Giugno 10, VICENZA 36100","ALBERGO",2,"www.albergosanraffaele.it","0444545767","[email]",True,True,True,False,False,False,False,False,"45.4992653","11.4902886","Vicenza"
3873,"DAMBROS","VICENZA","Viale Anconetta 123, VICENZA 36100","ALBERGO",1,"www.lapuglieria.jimbo.com","0444023166","[email]",True,False,False,True,False,False,False,False,"45.5694065","11.5713907","Vicenza"
3876,"KEY HOTEL","VICENZA","Viale Trissino 89, VICENZA 36100","ALBERGO",3,"www.key-hotel.it","0444505476 - 0444505478","[email]",True,True,True,True,True,False,False,False,"45.53284385","11.3615327203054","Vicenza"
3877,"DOMUS HOTEL ADELE","VICENZA","Via Medici 36, VICENZA 36100","ALBERGO",2,"www.hoteladele.com","0444922323 - 0444922325","[email]",True,True,True,True,True,False,False,False,"45.6364564","11.5588725","Vicenza"
3878,"DA PORTO (DEPANDANCE)","VICENZA","Viale del Sole 142, VICENZA 36100","ALBERGO",3,"www.hoteldaporto.com","0444964848","[email]",True,True,True,True,True,False,False,False,"45.5507302","11.5127626","Vicenza"
3879,"HOTEL DE LA VILLE","VICENZA","Viale Verona 12, VICENZA 36100","ALBERGO",4,"www.hoteldelavillevicenza.com","0444549049","[email]",True,True,True,True,True,False,False,False,"45.5428453","11.5281374","Vicenza"
3881,"VICENZA TIEPOLO HOTEL","VICENZA","Viale San Lazzaro 110, VICENZA 36100","ALBERGO",4,"","0444042930","[email]",True,True,True,True,True,False,False,False,"45.5373466","11.5142845","Vicenza"
3883,"HOTEL VILLA","VILLAVERLA","Via Roma 1, VILLAVERLA 36030","ALBERGO",3,"www.hotelvilla.net","0445350396 - 0445350397","[email]",True,True,True,False,False,False,True,False,"45.64343745","11.492527386287","Vicenza"
4991,"HOTEL VILLA CA SETTE","BASSANO DEL GRAPPA","Via Cunizza da Romano 4, BASSANO DEL GRAPPA 36061","ALBERGO",4,"www.ca-sette.it","0424383350","[email]",True,True,True,True,True,False,False,False,"45.7791316","11.7420627","Vicenza"
28223,"DEPANDANCE MARY","VICENZA","Viale Camisano 20, VICENZA 36100","ALBERGO",2,"www.hotelmaryvicenza.it","0444300855","[email]",True,True,True,False,True,False,False,False,"45.5400045","11.5830179","Vicenza"
42464,"MALGA ROSSA","MUSSOLENTE","Via degli Alpini 6, MUSSOLENTE 36065","ALBERGO",3,"www.malgarossaweb.it","0424870062","[email]",True,True,True,True,False,False,False,False,"45.787522","11.7950065","Vicenza"
44601,"B&B VILLA LATTES","VICENZA","Via Pecori Girardi 29, VICENZA 36100","BED AND BREAKFAST",0,"www.webalice.it/villa.lattes","0444885407 - 3381013831","[email]",True,True,False,False,False,False,False,False,"45.7650368","11.7217126","Vicenza"
44652,"LALBICOCCO","VICENZA","Viale SantAgostino 32, VICENZA 36100","BED AND BREAKFAST",0,"","3472550283","[email]",True,True,False,False,False,False,False,False,"45.5357787","11.5237688","Vicenza"
44655,"SAN FORTUNATO BED & BREAKFAST","BASSANO DEL GRAPPA","Via Santi Fortunato e Lazzaro 44, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.san-fortunato.it","0424220258 - 3288651034","[email]",True,True,False,False,False,False,False,False,"45.7548813","11.7190055","Vicenza"
45019,"LA RASTE","RECOARO TERME","Via Ragazzi del 99 1, RECOARO TERME 36076","BED AND BREAKFAST",0,"www.laraste.it","3407281356","[email]",True,False,False,False,True,False,False,False,"45.704282","11.2195915","Vicenza"
45188,"B&B AL PORTICO","MAROSTICA","Via Consagrollo 54, MAROSTICA 36063","BED AND BREAKFAST",0,"www.alportico.eu","042477836 - 3803219710","[email]",True,False,True,False,False,False,False,False,"45.7552283","11.6551542","Vicenza"
