"id","nome","comune","indirizzo","tipologia","stelle","sito","telefono","email","piscina","ac","parcheggio","ristorante","animali","parcogiochi","sauna","palestra","lat","lon","provincia"
45199,"BED & BREAKFAST LA QUIETE","BRENDOLA","Piazza del Popolo 3 Int. 2/3, BRENDOLA 36040","BED AND BREAKFAST",0,"www.bedlaquiete.it","0444588141 - 335243929","[email]",True,True,True,False,False,False,False,False,"45.4720641","11.4594868","Vicenza"
45294,"B&B DA ELEONORA","TEZZE SUL BRENTA","Via Luigi Galvani 2, TEZZE SUL BRENTA 36056","BED AND BREAKFAST",0,"www.bbdaeleonora.com","3341640175 - 0424898727","[email]",True,False,True,False,False,True,False,False,"45.6957192","11.7073919","Vicenza"
45379,"B&B BRENTA","CARTIGLIANO","Via del Carmine 26 a, CARTIGLIANO 36050","BED AND BREAKFAST",0,"www.beb-brenta.it","0424592586 - 3392052981","[email]",True,False,False,False,True,True,False,False,"45.7161458","11.6967801","Vicenza"
45387,"LA CASA DI ALICE","COGOLLO DEL CENGIO","Via G. Pascoli 6, COGOLLO DEL CENGIO 36010","BED AND BREAKFAST",0,"www.alicehouse.it","0445880195 - 3355308869 - 3386197774","[email]",True,True,True,False,True,False,False,False,"45.7836868","11.4271772","Vicenza"
45642,"SHANTI HOUSE","BASSANO DEL GRAPPA","Via Velo 49, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.shantihouse.spaces.live.com","3391984004 - 3281776482","",True,False,False,False,False,False,False,False,"45.7670645","11.7468812185897","Vicenza"
45747,"B&B DA BERNO","ALTAVILLA VICENTINA","Via Monte Grappa 68, ALTAVILLA VICENTINA 36077","BED AND BREAKFAST",0,"","0444288688","[email]¿½",True,True,False,False,False,False,False,False,"45.5096947","11.4912169","Vicenza"
45761,"B&B IL COMBATTENTE","GAMBUGLIANO","Via Roma 10, GAMBUGLIANO 36050","BED AND BREAKFAST",0,"","3487127565","[email]",True,True,True,False,True,True,False,False,"45.5886857","11.438391","Vicenza"
46002,"B&B MAGNOLIA","BASSANO DEL GRAPPA","Via Monte Pertica 52, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","3334863132 - 0424383650","[email]",True,False,False,False,False,False,False,False,"45.7766304","11.7489584","Vicenza"
46504,"CORTE DI EMMA","ARZIGNANO","Via Vignaga 37, ARZIGNANO 36071","ALBERGO",2,"www.cortediemma.it","3349218112","[email]",True,True,True,False,False,False,False,False,"45.5268697","11.3606747","Vicenza"
46563,"MASTRO BED & BREAKFAST","LONIGO","Via Abensberg 20, LONIGO 36045","BED AND BREAKFAST",0,"","3338164994","[email]",True,True,False,False,False,False,False,False,"45.373798","11.3907848","Vicenza"
46614,"AL VECCHIO ULIVO","ALTAVILLA VICENTINA","Via Torino 11, ALTAVILLA VICENTINA 36077","BED AND BREAKFAST",0,"www.alvecchioulivo.it","3481094104","[email]",True,True,False,False,False,False,False,False,"45.512245","11.4802347","Vicenza"
46654,"LOCANDA TORRE","ISOLA VICENTINA","Via Bellavista 1, ISOLA VICENTINA 36033","ALBERGO",3,"www.locandatorre.it","0444978349","[email]",True,True,True,True,False,False,False,False,"45.6091132","11.4284581","Vicenza"
46699,"B&B BERICI WAY","ZOVENCEDO","Via Chiesa 8/b, ZOVENCEDO 36020","BED AND BREAKFAST",0,"www.bbbericiway.com","0444893134","[email]",True,True,True,False,False,False,False,False,"45.4522447","11.4899037","Vicenza"
46747,"B&B SANTANNA","DUEVILLE","Via SantAnna 68, DUEVILLE 36031","BED AND BREAKFAST",0,"www.bedandbreakfastsantanna.com","0444591992 - 3661971732","[email]",True,True,True,False,True,False,False,False,"45.6460567","11.5431792","Vicenza"
46850,"B&B VILLA VALERI","VICENZA","Via A. Fusinieri 66, VICENZA 36100","BED AND BREAKFAST",0,"www.villavaleri.com","3341184884","[email]",True,False,True,False,True,False,False,False,"45.5528257","11.5656423","Vicenza"
46916,"BED & BREAKFAST CLAMA UNO","ASIAGO","Via Clama 1, ASIAGO 36012","BED AND BREAKFAST",0,"www.clamauno.it","3388394987 - 3405056640","[email]",True,False,True,False,True,False,False,False,"45.8647954","11.5234563","Vicenza"
47457,"LIMBO","LONIGO","Via Madonna 100/B, LONIGO 36045","BED AND BREAKFAST",0,"","3487403880","[email]",True,True,False,False,True,False,False,False,"45.3916611","11.3581571","Vicenza"
47461,"B&B TONI E CESCA","CARTIGLIANO","Via Boscaglie 2, CARTIGLIANO 36050","BED AND BREAKFAST",0,"","3408206869","[email]",True,False,False,False,False,True,False,False,"45.7090817","11.7041425","Vicenza"
47762,"ALL ANTICO BROLO","VICENZA","Via Saviabona 358, VICENZA 36100","BED AND BREAKFAST",0,"www.anticobrolo.com","0444507511","[email]",True,True,False,False,False,False,False,False,"45.5845308","11.5662012","Vicenza"
47955,"GARNI ALBA","ROANA","Via Belmonte 45, ROANA 36010","ALBERGO",2,"www.garnialba.it","0424694042","[email]",True,False,True,False,False,False,False,False,"45.8366624","11.4261799","Vicenza"
48238,"SCHIO HOTEL","SCHIO","Via Campagnola 21/a, SCHIO 36015","ALBERGO",4,"www.schiohotel.it","0445675611","[email]",True,True,True,True,True,False,False,False,"45.7146321","11.3773248","Vicenza"
48471,"B&B ALLA VECCHIA STAZIONE","BARBARANO VICENTINO","Via A. Ferretto 1, BARBARANO VICENTINO 36021","BED AND BREAKFAST",0,"www.lavecchiastazionebb.com","0444886111","[email]",True,True,True,False,False,False,False,False,"45.4088707","11.5476216","Vicenza"
48695,"B&B DA VIKY","MAROSTICA","Via Mantegna 12, MAROSTICA 36063","BED AND BREAKFAST",0,"www.bebdaviky.com","0424470531 - 3289727219","[email]",True,True,False,False,True,False,False,False,"45.7394328","11.638783","Vicenza"
48723,"B&B BORGO CASTELLO","MAROSTICA","Via Cesare Battisti 15, MAROSTICA 36063","BED AND BREAKFAST",0,"www.borgocastello.com","3474483241 - 0424470806","[email]",True,True,True,False,True,False,False,False,"45.7468719","11.6553666","Vicenza"
48738,"DOLCE VITA B&B","VICENZA","Via Marani 48, VICENZA 36100","BED AND BREAKFAST",0,"","0444500022","[email]",True,False,True,False,True,False,False,False,"45.4863474","11.4987776","Vicenza"
49104,"BROJO HILL","LONGARE","Via Brojo 18, LONGARE 36023","BED AND BREAKFAST",0,"","0444555222 - 3484744470","[email]",True,True,False,False,True,True,False,False,"45.4640156","11.5934434","Vicenza"
49224,"LA VILLETTA-BASSANO","CASSOLA","Via Gaidon 59, CASSOLA 36022","BED AND BREAKFAST",0,"www.lavilletta-bassano.it","3355206472","[email]",True,False,True,False,False,False,False,False,"45.7559605","11.7544114","Vicenza"
49277,"B&B CORNOLEO","VICENZA","Via Cornoleo 27, VICENZA 36100","BED AND BREAKFAST",0,"http://www.cornoleo.altervista.org","0444506106 - 3470869061","[email]",True,True,False,False,False,True,False,False,"45.5496205","11.5428615","Vicenza"
49474,"B&B LUXURY HOUSE","BASSANO DEL GRAPPA","Via Trieste 14, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.luxuryhousebeb.it","3403542975","[email]",True,False,True,False,False,False,False,False,"45.7708509","11.7458628","Vicenza"
49486,"BENEMAX MULTISPORT ITALIA","CAMPOLONGO SUL BRENTA","Via Vialetti 110, CAMPOLONGO SUL BRENTA 36020","BED AND BREAKFAST",0,"www.benemax.biz","3931973288","[email]",True,False,True,False,False,False,False,False,"45.8220339","11.7082269","Vicenza"
49515,"B&B MONTECROCETTA","VICENZA","Via Pordoi 25, VICENZA 36100","BED AND BREAKFAST",0,"","0444981225 - 3282657273","[email]",True,False,False,False,True,True,False,False,"45.562894","11.5127742","Vicenza"
49566,"B&B RELAIS MARTA","MONTEGALDA","Via Borgo 107, MONTEGALDA 36047","BED AND BREAKFAST",0,"www.relaismarta.it","3474108678","[email]",True,False,True,False,True,True,False,False,"45.4637072","11.6359309","Vicenza"
49971,"CASA RANIERI BARDEAU","CAMISANO VICENTINO","Via Vallalta 2, CAMISANO VICENTINO 36043","BED AND BREAKFAST",0,"www.casaranieribardeau.com","3332388206","[email]",True,False,False,False,False,False,False,False,"45.5087687","11.723406","Vicenza"
49972,"B&B LA FERRATA","BREGANZE","Via San Gaetano 6/a, BREGANZE 36042","BED AND BREAKFAST",0,"www.beblaferrata.com","3395989748 - 0445873945","[email]",True,True,True,False,True,True,False,False,"45.7013109","11.5875581","Vicenza"
49982,"BED & BREAKFAST LA MARTINA","AGUGLIARO","Via Madonna di Monte Berico 1, AGUGLIARO 36020","BED AND BREAKFAST",0,"www.bedandbreakfast-lamartina.it","3476942014","[email]",True,True,True,False,True,True,False,False,"45.3231717","11.5886604","Vicenza"
50001,"ANAIS BED & BREAKFAST","VICENZA","Via Trissino 83, VICENZA 36100","BED AND BREAKFAST",0,"www.anaisbb.com","3487295257","[email]",True,True,False,False,False,False,False,False,"45.53284385","11.3615327203054","Vicenza"
50101,"B&B AL NUMERO 14","BASSANO DEL GRAPPA","Viale dei Martiri 14, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.alnumero14.it","0424523744","[email]",True,False,False,False,False,False,False,False,"45.768886","11.7347171","Vicenza"
50138,"BED & BREAKFAST MAROSTICA","MAROSTICA","Via Camplani 56, MAROSTICA 36063","BED AND BREAKFAST",0,"","3392319547-042473207","[email]",True,True,True,False,True,True,False,False,"45.7399266","11.6481299","Vicenza"
50167,"B&B PRUKAREN","GALLIO","Via Sisemol 8, GALLIO 36032","BED AND BREAKFAST",0,"www.prukaren.it","3471653499","[email]",True,False,True,False,True,False,False,False,"45.8863737","11.5484976","Vicenza"
50199,"BED & BREAKFAST MONTE VERENA","ROANA","Via Romeo Sartori 1, ROANA 36010","BED AND BREAKFAST",0,"www.bbverena.it","3471126050 - 3498360896","[email]",True,False,True,False,False,False,False,False,"45.8743247","11.4646688","Vicenza"
50271,"B&B CAMPO MARZIO","BASSANO DEL GRAPPA","Via Campo Marzio 58, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.bbcampomarzio.it","0242500068 - 3381002636","[email]",True,False,True,False,False,False,False,False,"45.7656425","11.7322342","Vicenza"
50395,"B&B ALLA TORRE COLOMBAIA","VICENZA","Strada Bertesina 281, VICENZA 36100","BED AND BREAKFAST",0,"www.allatorrecolombaia.it","0444511476","[email]",True,False,False,False,False,False,False,False,"45.5578889","11.5880985","Vicenza"
50412,"VILLA OSMANTHUS B&B","VICENZA","Strada delle Cattane 2, VICENZA 36100","BED AND BREAKFAST",0,"www.bedandbreakfastosmanthus.org","0444960976 - 3339725518","[email]",True,True,True,False,False,False,False,False,"45.5478165","11.5169501","Vicenza"
50481,"VILLA CLARA","ARCUGNANO","Via San Rocco 15, ARCUGNANO 36057","BED AND BREAKFAST",0,"","0444273477","[email]",True,True,True,False,False,False,False,False,"45.3525866","11.6199636","Vicenza"
50793,"AGLI OLIVI","BASSANO DEL GRAPPA","Via dei Prati 14, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.agliolivi.net","3409285009","[email]",True,True,False,False,True,False,False,False,"45.7662288","11.7205655","Vicenza"
50812,"B&B SERENELLA","CAMISANO VICENTINO","Via Vanzo Nuovo 84, CAMISANO VICENTINO 36043","BED AND BREAKFAST",0,"www.bbserenella.com","0444610812 - 3334654002","[email]",True,True,False,False,False,False,False,False,"45.5175139","11.7131958","Vicenza"
50935,"VIALES B&B","ALONTE","Via Cori 3, ALONTE 36040","BED AND BREAKFAST",0,"www.bbviale.it","3386138508","[email]",True,False,False,False,True,False,False,False,"45.3546864","11.4430148","Vicenza"
50936,"B&B LA COLOMBARA","ARCUGNANO","Via Colombara 4, ARCUGNANO 36057","BED AND BREAKFAST",0,"www.bblacolombara.it","3487059632","[email]",True,False,False,False,True,False,False,False,"45.4152318","11.3603864","Vicenza"
51528,"B&B CAPPUCCINI","SCHIO","Via Cappuccini 23, SCHIO 36015","BED AND BREAKFAST",0,"www.BeBcappuccini.com","3490579820","[email]",True,False,False,False,False,False,False,False,"45.7162818","11.3494502","Vicenza"
51999,"BBSESSANTUNO","CONCO","Via Cappellari 36, CONCO 36062","BED AND BREAKFAST",0,"www.bbsessantuno.it","3391828802 - 3487448469","[email]",True,False,True,False,True,False,False,False,"45.8014771","11.6113169","Vicenza"
52341,"CASA FABBRIS","SANDRIGO","Via Are 9, SANDRIGO 36066","BED AND BREAKFAST",0,"","0444659899 - 335341097","[email]",True,True,False,False,True,True,False,False,"45.6562233","11.6028911","Vicenza"
52837,"GLAMOUR HOTEL","CASSOLA","Via Valsugana 90, CASSOLA 36022","ALBERGO",4,"www.hotelglamour.it","0424566765","[email]",True,True,True,True,True,False,False,True,"45.7437977","11.7543339","Vicenza"
52854,"B&B CASA MELI","THIENE","Via Rozzampia 7, THIENE 36016","BED AND BREAKFAST",0,"","0445366574","[email]",True,False,False,False,False,True,False,False,"45.6866618","11.4988078","Vicenza"
52945,"B&B LE TRE GRAZIE","VICENZA","Via DellOreficeria 21, VICENZA 36100","BED AND BREAKFAST",0,"www.ristoranteletregrazie.it","3397161775","[email]",True,True,True,False,False,False,False,False,"45.5296698","11.5045079","Vicenza"
52968,"ANNA MARIA B&B","VICENZA","Strada Longara 105, VICENZA 36100","BED AND BREAKFAST",0,"","0444530385","[email]",True,False,True,False,False,False,False,False,"45.5033454","11.5626856","Vicenza"
52982,"B&B CASA BASOTI","VALLI DEL PASUBIO","Via Pianegonda 8, VALLI DEL PASUBIO 36030","BED AND BREAKFAST",0,"www.casabasoti.it","3483948701","[email]",True,False,False,False,True,True,False,False,"45.7502266","11.2055543","Vicenza"
53032,"LE NOVE HOTEL","NOVE","Via Rizzi 51, NOVE 36055","ALBERGO",4,"www.lenovehotel.it","0424590947","[email]",True,True,True,True,True,False,False,False,"45.7277663","11.6720527","Vicenza"
53225,"B&B IL PALAZZETTO","VICENZA","Stradella Santo Stefano 20, VICENZA 36100","BED AND BREAKFAST",0,"www.bbpalazzetto.com","0444270054","[email]",True,True,False,False,False,False,False,False,"45.5500781","11.5462862","Vicenza"
53261,"LA MANSARDINA","TORRI DI QUARTESOLO","Via Italia Unita 95, TORRI DI QUARTESOLO 36040","BED AND BREAKFAST",0,"www.bb-lamansardina.com","0444583923 - 3484637373","[email]",True,True,True,False,False,False,False,False,"45.5231256","11.6089768","Vicenza"
54220,"B&B CASA DE LOS AMIGOS 1","CAMISANO VICENTINO","Via Vanzo Vecchio 6, CAMISANO VICENTINO 36043","BED AND BREAKFAST",0,"www.casaamigos.net","0444611497 - 3203016477","[email]",True,False,True,False,True,True,False,False,"45.5139208","11.7160183","Vicenza"
54601,"BED AND BREAKFAST SAN MARCO","LONIGO","Vicolo San Marco 20, LONIGO 36045","BED AND BREAKFAST",0,"www.bedandbreakfastsanmarco.it","0444830135","[email]",True,True,False,False,False,False,False,False,"45.3890485","11.389076","Vicenza"
54960,"CASA OTIS","MONTECCHIO MAGGIORE","Via Po 12, MONTECCHIO MAGGIORE ","BED AND BREAKFAST",0,"","0444490422","[email]",True,True,False,False,False,False,False,False,"45.5028442","11.4425498","Vicenza"
55220,"A CASA MIA B&B","MAROSTICA","Via Ca Brusa 23, MAROSTICA 36063","BED AND BREAKFAST",0,"www.bbacasamia.com","3403519954","[email]",True,False,False,False,True,True,False,False,"45.7589088","11.6481529","Vicenza"
55827,"B&B LA VALLE DELLOCA","ALBETTONE","Via Val DOca 6, ALBETTONE 36020","BED AND BREAKFAST",0,"","0444795080 - 3285828605","[email]",True,True,True,False,True,False,False,False,"45.3677515","11.589092","Vicenza"
55960,"B&B KIWI","AGUGLIARO","Via Ponte Alto 2, AGUGLIARO 36020","BED AND BREAKFAST",0,"www.bb-kiwi.it","3287423428","[email]",True,False,True,False,True,False,False,False,"45.318743","11.5632115","Vicenza"
56041,"B&B ABC ASIAGO","ROANA","Via Verenetta 22, ROANA 36010","BED AND BREAKFAST",0,"www.bbhappydays.it","3475796283","[email]",True,False,True,False,False,False,False,False,"45.9243331","11.4093917","Vicenza"
56067,"B&B ECKELE","CONCO","Via Giare 33, CONCO 36062","BED AND BREAKFAST",0,"www.eckele.it","0424704244 - 3382384431","[email]",True,False,True,False,True,False,False,False,"45.8065428","11.6194671","Vicenza"
57180,"B&B EDITH","BASSANO DEL GRAPPA","Via Barbieri 21, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","3485323650","[email]",True,False,False,False,False,False,False,False,"45.7676652","11.7357692","Vicenza"
57300,"B&B IL CAMINO ROSSO","SANDRIGO","Via Guarniere 26, SANDRIGO 36066","BED AND BREAKFAST",0,"","0444660040","[email]",True,True,True,False,True,True,False,False,"45.6560869","11.6397092","Vicenza"
57941,"CASA IRENE","TORRI DI QUARTESOLO","Via Dei Fanti 44, TORRI DI QUARTESOLO 36040","BED AND BREAKFAST",0,"","0444381358 - 3483040785","[email]",True,False,True,False,True,False,False,False,"45.5263497","11.6139582","Vicenza"
58480,"B&B LE PALME DORO","GRISIGNANO DI ZOCCO","Via Kennedy 87, GRISIGNANO DI ZOCCO 36040","BED AND BREAKFAST",0,"","04441447248 - 3496668934 - 3487245408","[email]",True,True,True,False,True,True,False,False,"45.4680619","11.6970951","Vicenza"
58901,"SIRIO LIFE","TRISSINO","Via Belvedere 2, TRISSINO 36070","ALBERGO",3,"www.hotelsiriolifevicenza.it","0445960407","[email]",True,False,True,True,False,False,True,True,"45.5775134","11.3059022","Vicenza"
58902,"VILLA SOLARIS","TEZZE SUL BRENTA","Via San Pio X 5, TEZZE SUL BRENTA 36056","ALBERGO",4,"www.villasolaris.it","0424560812","[email]",True,True,True,False,True,False,True,False,"45.6829423","11.7536483","Vicenza"
60200,"B&B VILLAVERLA","VILLAVERLA","Piazza del Popolo 37/c, VILLAVERLA 36030","BED AND BREAKFAST",0,"","0445855016","[email]",True,False,False,False,False,False,False,False,"45.6515613","11.4945159","Vicenza"
60201,"BED AND BREAKFAST LA BELLA GIUDITTA","POIANA MAGGIORE","Via Andrea Palladio 2/a, POIANA MAGGIORE 36026","BED AND BREAKFAST",0,"","0444794270","[email]",True,True,True,False,False,True,False,False,"45.2891535","11.4978407","Vicenza"
61680,"B&B IL GELSO BIANCO","MONTEBELLO VICENTINO","Via Vigazzolo 1, MONTEBELLO VICENTINO 36054","BED AND BREAKFAST",0,"www.ilgelsobianco.eu","0444645451 - 3482614229","[email]",True,False,True,False,False,False,False,False,"45.4695961","11.3797169","Vicenza"
62340,"B&B AI TRE LARICI","ASIAGO","Via Ekar 74, ASIAGO 36012","BED AND BREAKFAST",0,"","0424455128","[email]",True,False,False,False,False,False,False,False,"45.8636036","11.5559988","Vicenza"
63020,"B&B WEEPING WILLOW","VICENZA","Busa San Michele 18, VICENZA 36100","BED AND BREAKFAST",0,"www.weepingwillow.it","3488142664","[email]",True,True,True,False,True,False,False,False,"45.5454855","11.549498","Vicenza"
65761,"WINDS HOUSE","POVE DEL GRAPPA","Via Zanchetta 48, POVE DEL GRAPPA 36020","BED AND BREAKFAST",0,"","042480229 - 3356158591","[email]",True,False,False,False,False,False,False,False,"45.8029324","11.7249002","Vicenza"
65880,"B&B CAROLINA","CREAZZO","Via Italia 129, CREAZZO 36051","BED AND BREAKFAST",0,"","0444520846 - 3463008080","[email]",True,True,True,False,False,False,False,False,"45.5313554","11.4821651","Vicenza"
67121,"B&B CASAAMIGOS 2","CAMISANO VICENTINO","Via Torrossa 20, CAMISANO VICENTINO 36043","BED AND BREAKFAST",0,"www.casaamigos2.net","0444410436 - 3297750121","[email]",True,True,True,False,True,False,False,False,"45.520671","11.7269143","Vicenza"
68921,"LOCANDA BOTTEGHINO RISORTO","LONIGO","Via Monte Pozzetto 8, LONIGO 36045","ALBERGO",3,"www.botteghinorisorto.it","0444835455","[email]",True,True,True,True,True,True,False,False,"45.3803729","11.4395119","Vicenza"
70900,"NONNA AMELIA","VICENZA","Strada Carpaneda 169, VICENZA 36100","BED AND BREAKFAST",0,"","0444521418 - 3314354065","[email]",True,True,True,False,True,False,False,False,"45.5396533","11.4946873","Vicenza"
72540,"B&B CA BARIOLA","VALLI DEL PASUBIO","Via Bariola 60, VALLI DEL PASUBIO 36030","BED AND BREAKFAST",0,"","3291043752","[email]",True,False,False,False,True,False,False,False,"45.7564103","11.2153468","Vicenza"
72580,"B&B AMBROSIO","VALLI DEL PASUBIO","Via Bariola 60, VALLI DEL PASUBIO 36030","BED AND BREAKFAST",0,"","3291043752","[email]",True,False,False,False,True,False,False,False,"45.7564103","11.2153468","Vicenza"
72600,"B&B AL PORTEGHETO DE BARIOLA","VALLI DEL PASUBIO","Via Bariola 34/a, VALLI DEL PASUBIO 36030","BED AND BREAKFAST",0,"www.alporteghetodebariola.it","0445593044","[email]",True,False,False,False,False,False,False,False,"45.7564103","11.2153468","Vicenza"
74320,"B&B COLORI DEL BOSCO","GALLIO","Via Camona 24/a, GALLIO 36032","BED AND BREAKFAST",0,"www.coloridelbosco.it","04241942234 - 3489849546","[email]",True,False,True,False,False,False,False,False,"45.892498","11.5441748","Vicenza"
