"id","nome","comune","indirizzo","tipologia","stelle","sito","telefono","email","piscina","ac","parcheggio","ristorante","animali","parcogiochi","sauna","palestra","lat","lon","provincia"
81020,"GLI OLMI","CREAZZO","Via Como 2, CREAZZO 36051","BED AND BREAKFAST",0,"www.bedandbreakfastgliolmi.it","0444340086","[email]",True,False,True,False,True,False,False,False,"45.5285539","11.4846801","Vicenza"
82200,"LA TAVERNA DI GIANO","VICENZA","Strada Postumia 59/a, VICENZA 36100","BED AND BREAKFAST",0,"","0444535547","[email]",True,False,True,False,True,False,False,False,"45.5733257","11.5824217","Vicenza"
82580,"AL RUSTICO DI ANCIGNANO","SANDRIGO","Via Guarniere 2, SANDRIGO 36066","BED AND BREAKFAST",0,"www.alrusticodiancignano.it","0444658100","[email]",True,True,True,False,True,False,False,False,"45.6628924","11.6424732","Vicenza"
82600,"B&B AL CANTICO","MASON VICENTINO","Via Costa 4, MASON VICENTINO 36064","BED AND BREAKFAST",0,"","3356305490","[email]",True,True,True,False,True,True,False,False,"45.7144731","11.6012934747164","Vicenza"
82900,"B&B PALAZZO REGAU","VICENZA","Via XX Settembre 35, VICENZA 36100","BED AND BREAKFAST",0,"","0444502045 - 3487813947","[email]",True,True,False,False,True,False,False,False,"45.7134134","11.3528593","Vicenza"
84060,"ASIAGO CASA MIA B&B","ASIAGO","Via Rigoni di Sotto 124, ASIAGO 36012","BED AND BREAKFAST",0,"","3398589621","[email]",True,False,False,False,False,False,False,False,"45.8917473","11.5202374","Vicenza"
85920,"B&B LA CASA DELLERBORISTA","CAMPIGLIA DEI BERICI","Via Caglianella 51/a, CAMPIGLIA DEI BERICI 36020","BED AND BREAKFAST",0,"","0444888430 - 3479666354","[email]",True,True,True,False,True,False,False,False,"45.3289454","11.5483024","Vicenza"
85940,"B&B MIOTTO","MONTEGALDA","Via Borgo 75, MONTEGALDA 36047","BED AND BREAKFAST",0,"","3477138865","[email]",True,False,True,False,True,True,False,False,"45.4637072","11.6359309","Vicenza"
87160,"ZEN GARDEN","BASSANO DEL GRAPPA","Via Cavallare 29, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.zengardenbb.it","0424503373","[email]",True,False,True,False,False,False,False,False,"45.7619661","11.7178205","Vicenza"
87820,"B&B RETRO","MAROSTICA","Via Ravenne 36, MAROSTICA 36063","BED AND BREAKFAST",0,"","042477428 - 3393935165","[email]",True,False,True,False,True,False,False,False,"45.7391106","11.6638588","Vicenza"
87860,"MAMMA ROSA","VICENZA","Strada del Tormeno 111, VICENZA 36100","BED AND BREAKFAST",0,"","0444530825","[email]",True,True,True,False,False,False,False,False,"45.507179","11.5601052","Vicenza"
90120,"B&B ALLE CAVALLARE","BASSANO DEL GRAPPA","Via Cavallare 13, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","3479740208","[email]",True,True,True,False,False,False,False,False,"45.7619661","11.7178205","Vicenza"
92000,"B&B SARTORI HOUSE","TEZZE SUL BRENTA","Via W. Tobagi 8, TEZZE SUL BRENTA 36056","BED AND BREAKFAST",0,"www.sartorihouse.it","3382988607 - 0424861116","[email]",True,True,False,False,False,False,False,False,"45.6824004","11.7695093","Vicenza"
92760,"MUMS BED & BREAKFAST","VICENZA","Strada della Pelosa 117, VICENZA 36100","BED AND BREAKFAST",0,"","3285920238","[email]",True,True,True,False,False,False,False,False,"45.5078283","11.5925377","Vicenza"
93820,"AL SOLE","MALO","Via San Giovanni 47, MALO 36034","ALBERGO",3,"www.albergoalsolemalo.it","0445607429","[email]",True,False,False,True,False,False,False,False,"45.6541347","11.4176341","Vicenza"
95540,"IL CASALE DI SOFIA","MARANO VICENTINO","Via Ca Bosco 17, MARANO VICENTINO 36035","BED AND BREAKFAST",0,"","3404760415","[email]",True,True,True,False,False,False,False,False,"45.6856912","11.4529029","Vicenza"
96260,"B&B VIA MUSEO","BASSANO DEL GRAPPA","Via Museo 61, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.viamuseo.wix.com/viamuseo","3207254407","[email]",True,True,False,False,True,False,False,False,"45.7664128","11.7360481","Vicenza"
96720,"B&B VILLA GOZZI","ARCUGNANO","Via Pilla 6, ARCUGNANO 36057","BED AND BREAKFAST",0,"","0444270162","[email]",True,False,False,False,False,False,False,False,"45.5066618","11.5097976","Vicenza"
97623,"GIARDINO JAPPELLI B&B","ROSA","Via Ca Minotto 65, ROSA 36027","BED AND BREAKFAST",0,"","3331967673","[email]",True,False,True,False,True,True,False,False,"45.7216196","11.7750347","Vicenza"
97662,"BED AND BREAKFAST CARPE DIEM","ROSA","Via Torquato Tasso 5, ROSA 36027","BED AND BREAKFAST",0,"www.carpediembb.eu","3333670951","[email]",True,True,True,False,True,False,False,False,"45.7208077","11.7330023","Vicenza"
99244,"B&B DALLA COSTA EDWARD","ZUGLIANO","Via Roma 61, ZUGLIANO 36030","BED AND BREAKFAST",0,"","3405838801","[email]",True,False,False,False,False,False,False,False,"45.73023","11.514894","Vicenza"
99264,"B&B CUORE VENETO","VICENZA","Strada di Saviabona 175/e, VICENZA 36100","BED AND BREAKFAST",0,"www.cuoreveneto.com","3395358607","[email]",True,True,False,False,False,False,False,False,"45.5727852","11.5599419","Vicenza"
100082,"B&B IL SUONO DEL BOSCO","ARCUGNANO","Via San Bernardino 19, ARCUGNANO 36057","BED AND BREAKFAST",0,"www.bebilsuonodelbosco.it","0444270180 - 3356542766","[email]",True,True,False,False,True,False,False,False,"45.4774728","11.5043547","Vicenza"
100282,"B&B IL CIPRESSO","VICENZA","Via Zamboni Segato 10, VICENZA 36100","BED AND BREAKFAST",0,"","3293225403","[email]",True,True,False,False,True,False,False,False,"45.5622826","11.5608802","Vicenza"
100622,"B&B LA QUIETE","ARCUGNANO","Via San Felice 7/a, ARCUGNANO 36057","BED AND BREAKFAST",0,"","3333857540 - 3482326769","[email]",True,False,False,False,False,False,False,False,"45.464856","11.5607662","Vicenza"
100842,"B&B LE HIBOU","MONTE DI MALO","Via Calcara Boro 7, MONTE DI MALO 36030","BED AND BREAKFAST",0,"www.lehibou.net","0445607385","[email]",True,False,True,False,True,False,False,False,"45.648507","11.3858427","Vicenza"
101882,"B&B DANIELLE","BARBARANO VICENTINO","Via Farlenda 32, BARBARANO VICENTINO 36021","BED AND BREAKFAST",0,"","3281269867","[email]",True,False,True,False,True,False,False,False,"45.4117453","11.535405","Vicenza"
101942,"B&B NELLY","LONIGO","Via Zara 90/b, LONIGO 36045","BED AND BREAKFAST",0,"","3480001909","[email]",True,False,False,False,False,False,False,False,"45.3781093","11.3866856","Vicenza"
102083,"LOGGIA DAL LAGO","ARCUGNANO","Via Lago di Fimon 94, ARCUGNANO 36057","BED AND BREAKFAST",0,"","0444273186 - 3476312097","[email]",True,False,False,False,False,False,False,False,"45.4626365","11.5392253","Vicenza"
102282,"B&B LA CASA NEL BOSCO VICENZA","ISOLA VICENTINA","Via Ferrabosco 5, ISOLA VICENTINA 36033","BED AND BREAKFAST",0,"www.lacasanelboscovicenza.it","0444977240 - 3383046656","[email]",True,False,True,False,True,False,False,False,"45.6130284","11.4387517250418","Vicenza"
102782,"CASA CAMPAGNA CASTELLO B&B","SARCEDO","Via Belmonte 13/b, SARCEDO 36030","BED AND BREAKFAST",0,"","3492176406","[email]",True,False,False,False,False,False,False,False,"45.7094998","11.5312169","Vicenza"
103682,"B&B BELLE FLEUR","POVE DEL GRAPPA","Via Costantina 3, POVE DEL GRAPPA 36020","BED AND BREAKFAST",0,"","3200233570 - 042480582","[email]",True,True,True,False,False,False,False,False,"45.798013","11.7306319","Vicenza"
103702,"B&B LA CERESARA","ASIAGO","Via Vivaldi 3, ASIAGO 36012","BED AND BREAKFAST",0,"","0424463225","[email]",True,False,True,False,False,False,False,False,"45.8683599","11.5074171","Vicenza"
104722,"B&B BORGO ARCADIA","POIANA MAGGIORE","Via Sabbioni 21, POIANA MAGGIORE 36026","BED AND BREAKFAST",0,"","3494743046","[email]",True,False,False,False,False,False,False,False,"45.3114289","11.520932","Vicenza"
105282,"PALACE HOTEL LA CONCHIGLIA DORO","VICENZA","Via Bassano 7, VICENZA 36100","ALBERGO",4,"www.laconchigliadoro.it","04441429771 - 0444504202","[email]",True,False,True,True,False,True,False,False,"45.5429218","11.5587632","Vicenza"
105662,"B&B KRISTINA","QUINTO VICENTINO","Via Piave 81, QUINTO VICENTINO 36050","BED AND BREAKFAST",0,"","3491015573 - 3404128529","[email]",True,False,False,False,False,False,False,False,"45.556197","11.6473559","Vicenza"
107082,"B&B BELVEDERE","MONTECCHIO PRECALCINO","Via Belvedere 10, MONTECCHIO PRECALCINO 36030","BED AND BREAKFAST",0,"www.belvederevicenzabb.it","3336178253","[email]",True,True,False,False,True,False,False,False,"45.6754172","11.5541584","Vicenza"
107882,"B&B KASLEGHE - LA TUA FINESTRA SUI PRATI","ASIAGO","Via Sette Teste 5, ASIAGO 36012","BED AND BREAKFAST",0,"","3346194769","[email]",True,False,True,False,False,True,False,False,"45.8758673","11.5038992","Vicenza"
110628,"ANTICA CORTE LEGUZZANO","SAN VITO DI LEGUZZANO","VIA GONZI N. 5/BIS, SAN VITO DI LEGUZZANO 36030","BED AND BREAKFAST",0,"wwwbbleguzzano.it","3486543498","[email]",True,False,True,False,False,False,False,False,"45.6751512","11.3535122","Vicenza"
110644,"B&B PALAZZO SEDEA","MAROSTICA","VIA SEDEA 14, MAROSTICA 36063","BED AND BREAKFAST",0,"","042477716","[email]",True,True,False,False,True,False,False,False,"45.7676523","11.6673827","Vicenza"
112502,"B&B VICENZA TEATRO","VICENZA","CONTRA MURE SAN ROCCO N. 29, VICENZA 36100","BED AND BREAKFAST",0,"www.bbvicenzateatro.it","3201424747","[email]",True,False,False,False,False,False,False,False,"45.5496219","11.5364557","Vicenza"
112582,"B&B GALLO","ARCUGNANO","Via Monte Zattolo 113, ARCUGNANO 36057","BED AND BREAKFAST",0,"","0444249160","[email]",True,True,False,False,True,False,False,False,"45.4949513","11.5523835","Vicenza"
112742,"BERICI BED AND BREAKFAST","NANTO","Via Mercato 2, NANTO 36024","BED AND BREAKFAST",0,"www.bericibb.com","3407284130","[email]",True,True,False,False,False,False,False,False,"45.4249483","11.5926818","Vicenza"
115604,"B&B DA TOI","MAROSTICA","VIA SISEMOL 37, MAROSTICA 36063","BED AND BREAKFAST",0,"WWW.BBDATOI.IT","0424702026","[email]",True,False,False,False,False,False,False,False,"45.7743166","11.6112424","Vicenza"
115606,"LA CASA DEI CILIEGI","MAROSTICA","VIA LEVA N. 24, MAROSTICA 36063","BED AND BREAKFAST",0,"","3493783656","[email]",True,True,True,False,True,False,False,False,"45.7438219","11.6689916","Vicenza"
115803,"VILLA IRMA DI CHIMEX TINA IJEOMA","MARANO VICENTINO","VIA VITTORIO VENETO N. 57, MARANO VICENTINO 36035","BED AND BREAKFAST",0,"","0445622855","[email]",True,False,False,False,False,False,False,False,"45.6935942","11.4476425","Vicenza"
115944,"COCCOLE & PROSECCO","VICENZA","VIA BATTAGLIONE MONTE SPLUGA 25, VICENZA 36100","BED AND BREAKFAST",0,"www.coccoleprosecco.com","3933303678","[email]",True,True,False,False,True,False,False,False,"45.5507894","11.5189544","Vicenza"
117942,"LANGOLO DI PARADISO","VALLI DEL PASUBIO","VIA CARBONATI 7, VALLI DEL PASUBIO 36030","BED AND BREAKFAST",0,"","3331120876","[email]",True,False,False,False,True,True,False,False,"45.7575952","11.2348082","Vicenza"
119402,"EDELWEISS","VALLI DEL PASUBIO","Via Gobbi 10, VALLI DEL PASUBIO 36030","BED AND BREAKFAST",0,"","0445590309","[email]",True,False,False,False,True,True,False,False,"45.7394591","11.2526704","Vicenza"
120171,"LE ANDRIANELLE","MALO","VIA LOGGIA 10, MALO 36034","ALBERGO",3,"www.leandrianelle.com","","[email]",True,True,True,True,False,False,False,False,"45.6579385","11.4058976","Vicenza"
120522,"HOTEL NOVENTA","NOVENTA VICENTINA","VIA MIGLIADIZZI N. 12/B, NOVENTA VICENTINA 36025","ALBERGO",3,"","0444861401","[email]",True,False,False,False,False,False,False,False,"45.2883734","11.5510832","Vicenza"
121862,"IN CORTE ALTA BED & BREAKFAST","MONTE DI MALO","VIA FINOZZI N 7, MONTE DI MALO 36030","BED AND BREAKFAST",0,"","0445580264","[email]",True,False,False,False,True,False,False,False,"45.6515314","11.3783974","Vicenza"
122089,"BED & BREAKFAST CASA CANTARANA","CALDOGNO","VIA CANTARANA 11, CALDOGNO 36030","BED AND BREAKFAST",0,"WWW.BBCASACANTARANA.IT","3498110990","[email]",True,True,True,False,False,False,False,False,"45.6117334","11.4993539","Vicenza"
122102,"BED & BREAKFAST IN VALLE","LONGARE","VIA LA VALLA 12, LONGARE 36023","BED AND BREAKFAST",0,"WWW.BEBINVALLE.COM","39114377320","[email]",True,True,False,False,False,False,False,False,"45.4658731","11.5894028","Vicenza"
122662,"B&B HEMINGWAY","BASSANO DEL GRAPPA","Via Ca Erizzo 7, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","0424/525734","[email]",True,False,False,False,False,False,False,False,"45.7775183","11.7314562","Vicenza"
124673,"DOLCE BRENTA","BASSANO DEL GRAPPA","CONTRA RIVOLTELLA 96, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"www.dolcebrenta.it","0424526264","[email], [email]",True,False,False,False,True,False,False,False,"45.7824987","11.7308468","Vicenza"
125302,"LA PUNTA","AGUGLIARO","Via Punta 7/a, AGUGLIARO 36020","BED AND BREAKFAST",0,"www.bblapunta.it","3481757027","[email]",True,False,False,False,True,True,False,False,"45.3250879","11.6051622","Vicenza"
155453,"LE 33 B&B","BASSANO DEL GRAPPA"," , BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","","[email]",True,False,False,False,False,False,False,False,"45.7669109","11.7343469","Vicenza"
156042,"ANTICO HOTEL VICENZA","VICENZA","STRADELLA DEI NODARI 5, VICENZA 36100","ALBERGO",4,"","04441573422","[email]",True,True,True,False,True,False,False,False,"45.5471537","11.5455768","Vicenza"
157491,"B&B AI CEDRI","BASSANO DEL GRAPPA","VIA BATTAGLIONE BASSANO 15, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","3282183186","[email]",True,True,False,False,False,False,False,False,"45.7681639","11.7474247","Vicenza"
157642,"LA CASA VECCHIA","CAMISANO VICENTINO","VIA PALAZZON 7/A, CAMISANO VICENTINO 36043","BED AND BREAKFAST",0,"","3332395061","[email]",True,False,False,False,False,False,False,False,"45.5391799","11.687463","Vicenza"
160186,"LA FRACANZANA","MONTEBELLO VICENTINO","VIA FRACANZANA 3, MONTEBELLO VICENTINO 36054","ALBERGO",3,"www.lafracanzanahotel.com","0444649521","[email]",True,True,True,True,True,True,True,False,"45.4483339","11.3734337","Vicenza"
160282,"B&B VACA MORA","VICENZA","CONTRA PORTA MURE SANTA LUCIA 15, VICENZA 36100","BED AND BREAKFAST",0,"","3290548600","[email]",True,False,False,False,False,False,False,False,"45.552729","11.5526703","Vicenza"
160283,"CASA ERNESTO","VICENZA","VIA STRADA DI GOGNA 149/G, VICENZA 36100","BED AND BREAKFAST",0,"","3488825228","[email]",True,True,False,False,True,False,False,False,"45.5317278","11.5347754","Vicenza"
160342,"IL BIANCOSPINO","MONTECCHIO PRECALCINO","VIA BRANZO LOSCHI 16, MONTECCHIO PRECALCINO 36030","BED AND BREAKFAST",0,"","3921122498","[email]",True,True,False,False,True,False,False,False,"45.6684796","11.5303341","Vicenza"
161802,"B&B MULINO DI CAMPESE","BASSANO DEL GRAPPA","VIA IV NOVEMBRE 58, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","3485653288","[email]",True,False,False,False,True,True,False,False,"45.7944443","11.7142258","Vicenza"
162862,"ALBERGO SAN LUCA","MAROSTICA","VIA SAN LUCA 12, MAROSTICA 36063","ALBERGO",3,"www.locandasanluca.it","042472271","[email]",True,False,False,False,False,False,False,False,"45.7637056","11.6066528","Vicenza"
163645,"LE TRE QUERCE B&B","ROMANO DEZZELINO","VIA MOLINETTO 4, ROMANO DEZZELINO 36060","BED AND BREAKFAST",0,"www.letrequercebnb.com","3470104209","[email]",True,True,False,False,True,False,False,False,"45.78535555","11.7585093003409","Vicenza"
164442,"B&B LA FONTE","CASTELGOMBERTO","VIA REGINA PACIS 35, CASTELGOMBERTO 36070","BED AND BREAKFAST",0,"","0445440252","[email]",True,False,False,False,True,False,False,False,"45.589056","11.4100861","Vicenza"
164622,"VILLA CURTI","SOVIZZO","VIA ROMA 64, SOVIZZO 36050","BED AND BREAKFAST",0,"www.villacurti.it","3473657180","[email]",True,True,False,False,True,False,False,False,"45.5294311","11.4510851","Vicenza"
166382,"B&B LA CORTE","BREGANZE","VIA GENERAL MAGLIETTA 27, BREGANZE 36042","BED AND BREAKFAST",0,"","0445874974","[email]",True,True,False,False,False,True,False,False,"45.7061333","11.5653433","Vicenza"
167148,"CASA ROSA","NANTO"," , NANTO 36024","BED AND BREAKFAST",0,"","","",True,True,False,False,False,False,False,False,"45.4219948","11.6050065","Vicenza"
169046,"MI & TI","VICENZA","CONTRA PORTI 4, VICENZA 36100","BED AND BREAKFAST",0,"","00393458718180","[email]",True,True,False,False,False,True,False,False,"45.5481864","11.5458514","Vicenza"
170235,"CA JORIE","SARCEDO","VIA BASSANO DEL GRAPPA 39/3, SARCEDO 36030","BED AND BREAKFAST",0,"","3381941909","[email]",True,False,False,False,True,False,False,False,"45.7018225","11.5340093","Vicenza"
176682,"I MIRTILLI SRL","PIANEZZE","VIA GAZZO 33, PIANEZZE 36060","BED AND BREAKFAST",0,"www.imirtilli.com","0424780843","[email]",True,False,False,False,False,False,False,False,"45.7337159","11.6387445886662","Vicenza"
177982,"B&B ASIA SOPHIA","SOVIZZO","Via SantAnna 2, SOVIZZO 36050","BED AND BREAKFAST",0,"","3357075552","[email]",True,False,False,False,True,True,False,False,"45.533004","11.4428203","Vicenza"
181544,"B&B VILLA TRISSINO ROSSI DI LIVIA PERTILE","SAREGO","Via Sabbadini 20, SAREGO 36040","BED AND BREAKFAST",0,"www.bbvillatrissinorossi.it","3480537810","[email]",True,True,False,False,True,False,False,False,"45.4336973","11.4139793","Vicenza"
182728,"B&B CASAMIA","SOSSANO","VIA ROMA 90/A, SOSSANO 36040","BED AND BREAKFAST",0,"www.b-bcasamia.itq","3473040612","[email]",True,False,True,False,False,False,False,False,"45.3573085","11.5081244","Vicenza"
182962,"ROSA DEL GRAPPA","ROSA","Via dei Fanti 3, ROSA 36027","BED AND BREAKFAST",0,"","3482615870","[email]",True,True,False,False,False,False,False,False,"45.7283139","11.7583016","Vicenza"
186422,"LA BARCHESSA DI VILLA PISANI","LONIGO","VIA RISAIE 1/3, LONIGO 36045","ALBERGO",4,"www.labarchessadivillapisani.it","0444831207","[email]",True,True,True,True,True,False,True,False,"45.3583343","11.3718097","Vicenza"
189822,"TOBALAND B&B","MONTEVIALE","VIA BRUNORI 13, MONTEVIALE 36050","BED AND BREAKFAST",0,"","0444950266 3289464841","[email]",True,True,False,False,True,False,False,False,"45.5705554","11.4543495","Vicenza"
191929,"B&B UNA GEMMA","BASSANO DEL GRAPPA","Via San Sebastiano 15, BASSANO DEL GRAPPA 36061","BED AND BREAKFAST",0,"","0424220034","[email]",True,False,False,False,False,False,False,False,"45.7734469","11.7333333","Vicenza"
191962,"CASALE LA ROCCHETTA","LONIGO","Via Corrubbio 8, LONIGO 36045","BED AND BREAKFAST",0,"","0444831952","[email]",True,False,False,False,True,True,False,False,"45.3891603","11.3978768","Vicenza"
199310,"B&B INCONTRA","SCHIO","Via Reghellini 11, SCHIO 36015","BED AND BREAKFAST",0,"WWW.BBINCONTRA.COM","04451920493  3470439721","[email]",True,False,False,False,False,True,False,False,"45.7379795","11.3428637","Vicenza"
200771,"AL MAJO","CALVENE","VIA DELLEMIGRANTE 30, CALVENE 36030","BED AND BREAKFAST",0,"","3277466707","[email]",True,False,False,False,False,False,False,False,"45.7625252","11.5102248","Vicenza"
201366,"CASA ANCILLA","CREAZZO","VIA SIENA 5, CREAZZO 36051","BED AND BREAKFAST",0,"","3408951406 0444520166","[email]",True,True,False,False,False,False,False,False,"45.5288626","11.4792459","Vicenza"
202264,"B&B VILLA LE ROBINIE","ALTAVILLA VICENTINA","VIA RISORGIMENTO 24, ALTAVILLA VICENTINA 36077","BED AND BREAKFAST",0,"WWW.VILLALEROBINIE.IT","3924699905","[email]",True,True,False,False,False,False,False,False,"45.4961042","11.4875189","Vicenza"
204542,"LA SERLIANA","VICENZA","VIA DEI CAIROLI 67, VICENZA 36100","BED AND BREAKFAST",0,"","3496954995","[email]",True,True,False,False,False,False,False,False,"45.5470148","11.5285597","Vicenza"
206445,"B&B VILLA FAUSTA DEI BERICI","CASTEGNERO","VIA VILLAVECCHIA 18, CASTEGNERO 36020","BED AND BREAKFAST",0,"villafausta.weebly.com","3475878843","[email]",True,True,False,False,True,False,False,False,"45.4443712","11.5834312","Vicenza"
209704,"BED AND BREAKFAST SU AL CASTELLO","MAROSTICA","VIA CANSIGNORIO DELLA SCALA 4, MAROSTICA 36063","BED AND BREAKFAST",0,"WWW.SUALCASTELLO.IT","3933131082","[email]",True,True,False,False,False,False,False,False,"45.7493082","11.65307","Vicenza"
217942,"3 FONTANE","THIENE","VIA GIOBERTI 14, THIENE 36016","BED AND BREAKFAST",0,"","0445220028","[email]",True,False,True,False,True,False,False,False,"45.706644","11.4756886","Vicenza"
